I0
0 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, $
0 TableRefs -> TableRef •, order
1 TableRefs -> TableRef •, comma
2 TableRef -> TableRef • cross join Name, where
3 TableRef -> TableRef • right OptionalOuter join Name on Expr, full
4 TableRef -> TableRef • cross join Name, comma
5 TableRefs -> TableRef •, where
6 TableRef -> TableRef • inner join Name on Expr, $
7 TableRef -> TableRef • right OptionalOuter join Name on Expr, with
8 TableRef -> TableRef • cross join Name, separator
9 TableRef -> TableRef • cross join Name, cross
10 TableRef -> TableRef • full OptionalOuter join Name on Expr, where
11 TableRef -> TableRef • cross join Name, order
12 TableRef -> TableRef • full OptionalOuter join Name on Expr, separator
13 TableRef -> TableRef • left OptionalOuter join Name on Expr, inner
14 TableRef -> TableRef • full OptionalOuter join Name on Expr, order
15 TableRef -> TableRef • full OptionalOuter join Name on Expr, comma
16 TableRef -> TableRef • full OptionalOuter join Name on Expr, cross
17 TableRef -> TableRef • left OptionalOuter join Name on Expr, left
18 TableRef -> TableRef • inner join Name on Expr, where
19 TableRef -> TableRef • inner join Name on Expr, separator
20 TableRef -> TableRef • inner join Name on Expr, order
21 TableRef -> TableRef • inner join Name on Expr, comma
22 TableRef -> TableRef • inner join Name on Expr, cross
23 TableRef -> TableRef • cross join Name, right
24 TableRef -> TableRef • full OptionalOuter join Name on Expr, right
25 TableRef -> TableRef • right OptionalOuter join Name on Expr, $
26 TableRef -> TableRef • cross join Name, inner
27 TableRef -> TableRef • cross join Name, left
28 TableRef -> TableRef • full OptionalOuter join Name on Expr, inner
29 TableRef -> TableRef • full OptionalOuter join Name on Expr, left
30 TableRef -> TableRef • right OptionalOuter join Name on Expr, where
31 TableRef -> TableRef • right OptionalOuter join Name on Expr, separator
32 TableRef -> TableRef • inner join Name on Expr, right
33 TableRef -> TableRef • right OptionalOuter join Name on Expr, order
34 TableRef -> TableRef • left OptionalOuter join Name on Expr, with
35 TableRef -> TableRef • right OptionalOuter join Name on Expr, comma
36 TableRef -> TableRef • right OptionalOuter join Name on Expr, cross
37 TableRef -> TableRef • inner join Name on Expr, inner
38 TableRef -> TableRef • left OptionalOuter join Name on Expr, full
39 TableRef -> TableRef • inner join Name on Expr, left
40 TableRef -> TableRef • right OptionalOuter join Name on Expr, right
41 TableRefs -> TableRef •, with
42 TableRef -> TableRef • left OptionalOuter join Name on Expr, $
43 TableRef -> TableRef • right OptionalOuter join Name on Expr, inner
44 TableRef -> TableRef • cross join Name, with
45 TableRef -> TableRef • full OptionalOuter join Name on Expr, with
46 TableRef -> TableRef • right OptionalOuter join Name on Expr, left
47 TableRef -> TableRef • cross join Name, full
48 TableRef -> TableRef • full OptionalOuter join Name on Expr, full
49 TableRef -> TableRef • left OptionalOuter join Name on Expr, where
50 TableRef -> TableRef • left OptionalOuter join Name on Expr, separator
51 TableRef -> TableRef • inner join Name on Expr, full
52 TableRef -> TableRef • left OptionalOuter join Name on Expr, order
53 TableRef -> TableRef • inner join Name on Expr, with
54 TableRefs -> TableRef •, $
55 TableRef -> TableRef • left OptionalOuter join Name on Expr, comma
56 TableRef -> TableRef • left OptionalOuter join Name on Expr, cross
57 TableRef -> TableRef • cross join Name, $
58 TableRef -> TableRef • full OptionalOuter join Name on Expr, $
59 TableRef -> TableRef • left OptionalOuter join Name on Expr, right
60 TableRefs -> TableRef •, separator

I95
0 SelectOrder -> ε •, separator
1 SelectOrder -> • order by OrderList, separator
2 SelectOrder -> • order by OrderList, $
3 SelectOrder -> ε •, $
4 SelectOrder -> ε •, with
5 FSelect -> fselect ExprList SelectFrom FSelectWhere • SelectOrder SelectWith, $
6 SelectOrder -> • order by OrderList, with
7 FSelect -> fselect ExprList SelectFrom FSelectWhere • SelectOrder SelectWith, separator

I96
0 FExpr -> • FExpr or FT1, or
1 FT3 -> • FFactor, $
2 FT3 -> • FValue equal Name, separator
3 FT3 -> • FValue equal Name, order
4 FT2 -> • FT3, with
5 FT1 -> • FT1 and FT2, $
6 FT2 -> • FT3, and
7 FT3 -> • Name equal FValue, $
8 FT3 -> • FFactor, order
9 FT2 -> • not FT2, $
10 FT1 -> • FT1 and FT2, separator
11 FSelectWhere -> where • FExpr, with
12 FT3 -> • FFactor, separator
13 FT3 -> • Name equal FValue, separator
14 FT1 -> • FT1 and FT2, order
15 FExpr -> • FT1, with
16 FT3 -> • FValue equal Name, or
17 FT3 -> • Name equal FValue, order
18 FT2 -> • FT3, $
19 FT3 -> • FFactor, or
20 Name -> • id, dot
21 Name -> • id, equal
22 FT2 -> • not FT2, separator
23 FT1 -> • FT1 and FT2, or
24 FT2 -> • not FT2, order
25 FT1 -> • FT2, with
26 FT3 -> • Name equal FValue, or
27 FT2 -> • FT3, separator
28 FFactor -> • open_bracket FExpr close_bracket, with
29 FT1 -> • FT2, and
30 Name -> • Name dot id, equal
31 FT2 -> • FT3, order
32 FFactor -> • open_bracket FExpr close_bracket, and
33 FExpr -> • FT1, $
34 FExpr -> • FExpr or FT1, with
35 Name -> • Name dot id, dot
36 FSelectWhere -> where • FExpr, $
37 FT2 -> • not FT2, or
38 FT2 -> • FT3, or
39 FSelectWhere -> where • FExpr, separator
40 FT1 -> • FT2, $
41 FSelectWhere -> where • FExpr, order
42 FExpr -> • FT1, separator
43 FFactor -> • open_bracket FExpr close_bracket, $
44 FExpr -> • FT1, order
45 FT3 -> • FValue equal Name, with
46 FValue -> • fuzzy_value colon id, equal
47 FExpr -> • FExpr or FT1, $
48 FT3 -> • FValue equal Name, and
49 FT1 -> • FT2, order
50 FT1 -> • FT2, separator
51 FExpr -> • FT1, or
52 FFactor -> • open_bracket FExpr close_bracket, separator
53 FFactor -> • open_bracket FExpr close_bracket, order
54 FT3 -> • FFactor, with
55 FExpr -> • FExpr or FT1, separator
56 FT3 -> • FFactor, and
57 FT1 -> • FT1 and FT2, with
58 FExpr -> • FExpr or FT1, order
59 FT1 -> • FT2, or
60 FT3 -> • FValue equal Name, $
61 FT1 -> • FT1 and FT2, and
62 FT3 -> • Name equal FValue, with
63 FT3 -> • Name equal FValue, and
64 FFactor -> • open_bracket FExpr close_bracket, or
65 FT2 -> • not FT2, with
66 FT2 -> • not FT2, and

I97
0 T6 -> T6 exponentiation Unary •, $
1 T6 -> T6 exponentiation Unary •, multiplication
2 T6 -> T6 exponentiation Unary •, asc
3 T6 -> T6 exponentiation Unary •, where
4 T6 -> T6 exponentiation Unary •, separator
5 T6 -> T6 exponentiation Unary •, comma
6 T6 -> T6 exponentiation Unary •, order
7 T6 -> T6 exponentiation Unary •, cross
8 T6 -> T6 exponentiation Unary •, or
9 T6 -> T6 exponentiation Unary •, exponentiation
10 T6 -> T6 exponentiation Unary •, comparison
11 T6 -> T6 exponentiation Unary •, right
12 T6 -> T6 exponentiation Unary •, close_bracket
13 T6 -> T6 exponentiation Unary •, inner
14 T6 -> T6 exponentiation Unary •, desc
15 T6 -> T6 exponentiation Unary •, from
16 T6 -> T6 exponentiation Unary •, left
17 T6 -> T6 exponentiation Unary •, mod
18 T6 -> T6 exponentiation Unary •, plus
19 T6 -> T6 exponentiation Unary •, equal
20 T6 -> T6 exponentiation Unary •, divide
21 T6 -> T6 exponentiation Unary •, full
22 T6 -> T6 exponentiation Unary •, with
23 T6 -> T6 exponentiation Unary •, and
24 T6 -> T6 exponentiation Unary •, minus

I98
0 FValue -> fuzzy_value colon id •, inner
1 FValue -> fuzzy_value colon id •, desc
2 FValue -> fuzzy_value colon id •, from
3 FValue -> fuzzy_value colon id •, left
4 FValue -> fuzzy_value colon id •, mod
5 FValue -> fuzzy_value colon id •, plus
6 FValue -> fuzzy_value colon id •, equal
7 FValue -> fuzzy_value colon id •, divide
8 FValue -> fuzzy_value colon id •, full
9 FValue -> fuzzy_value colon id •, with
10 FValue -> fuzzy_value colon id •, and
11 FValue -> fuzzy_value colon id •, minus
12 FValue -> fuzzy_value colon id •, $
13 FValue -> fuzzy_value colon id •, multiplication
14 FValue -> fuzzy_value colon id •, asc
15 FValue -> fuzzy_value colon id •, where
16 FValue -> fuzzy_value colon id •, separator
17 FValue -> fuzzy_value colon id •, order
18 FValue -> fuzzy_value colon id •, comma
19 FValue -> fuzzy_value colon id •, cross
20 FValue -> fuzzy_value colon id •, or
21 FValue -> fuzzy_value colon id •, exponentiation
22 FValue -> fuzzy_value colon id •, comparison
23 FValue -> fuzzy_value colon id •, right
24 FValue -> fuzzy_value colon id •, close_bracket

I99
0 FColumn -> fuzzy_column colon id •, asc
1 FColumn -> fuzzy_column colon id •, where
2 FColumn -> fuzzy_column colon id •, separator
3 FColumn -> fuzzy_column colon id •, comma
4 FColumn -> fuzzy_column colon id •, order
5 FColumn -> fuzzy_column colon id •, cross
6 FColumn -> fuzzy_column colon id •, right
7 FColumn -> fuzzy_column colon id •, close_bracket
8 FColumn -> fuzzy_column colon id •, exponentiation
9 FColumn -> fuzzy_column colon id •, or
10 FColumn -> fuzzy_column colon id •, comparison
11 FColumn -> fuzzy_column colon id •, inner
12 FColumn -> fuzzy_column colon id •, left
13 FColumn -> fuzzy_column colon id •, desc
14 FColumn -> fuzzy_column colon id •, from
15 FColumn -> fuzzy_column colon id •, mod
16 FColumn -> fuzzy_column colon id •, plus
17 FColumn -> fuzzy_column colon id •, equal
18 FColumn -> fuzzy_column colon id •, divide
19 FColumn -> fuzzy_column colon id •, with
20 FColumn -> fuzzy_column colon id •, and
21 FColumn -> fuzzy_column colon id •, full
22 FColumn -> fuzzy_column colon id •, minus
23 FColumn -> fuzzy_column colon id •, $
24 FColumn -> fuzzy_column colon id •, multiplication

I100
0 Factor -> open_bracket Expr close_bracket •, asc
1 Factor -> open_bracket Expr close_bracket •, where
2 Factor -> open_bracket Expr close_bracket •, separator
3 Factor -> open_bracket Expr close_bracket •, comma
4 Factor -> open_bracket Expr close_bracket •, order
5 Factor -> open_bracket Expr close_bracket •, cross
6 Factor -> open_bracket Expr close_bracket •, exponentiation
7 Factor -> open_bracket Expr close_bracket •, right
8 Factor -> open_bracket Expr close_bracket •, close_bracket
9 Factor -> open_bracket Expr close_bracket •, or
10 Factor -> open_bracket Expr close_bracket •, comparison
11 Factor -> open_bracket Expr close_bracket •, from
12 Factor -> open_bracket Expr close_bracket •, inner
13 Factor -> open_bracket Expr close_bracket •, left
14 Factor -> open_bracket Expr close_bracket •, desc
15 Factor -> open_bracket Expr close_bracket •, mod
16 Factor -> open_bracket Expr close_bracket •, plus
17 Factor -> open_bracket Expr close_bracket •, equal
18 Factor -> open_bracket Expr close_bracket •, divide
19 Factor -> open_bracket Expr close_bracket •, with
20 Factor -> open_bracket Expr close_bracket •, and
21 Factor -> open_bracket Expr close_bracket •, full
22 Factor -> open_bracket Expr close_bracket •, minus
23 Factor -> open_bracket Expr close_bracket •, $
24 Factor -> open_bracket Expr close_bracket •, multiplication

I101
0 T4 -> T4 • minus T5, right
1 T4 -> T4 • plus T5, inner
2 T4 -> T4 • minus T5, or
3 T4 -> T4 • plus T5, desc
4 T4 -> T4 • minus T5, comparison
5 T4 -> T4 • plus T5, from
6 T4 -> T4 • minus T5, close_bracket
7 T4 -> T4 • plus T5, left
8 T3 -> T3 equal T4 •, equal
9 T4 -> T4 • minus T5, inner
10 T4 -> T4 • plus T5, plus
11 T4 -> T4 • minus T5, desc
12 T4 -> T4 • plus T5, equal
13 T4 -> T4 • minus T5, from
14 T4 -> T4 • minus T5, left
15 T4 -> T4 • minus T5, plus
16 T4 -> T4 • minus T5, equal
17 T3 -> T3 equal T4 •, with
18 T3 -> T3 equal T4 •, and
19 T3 -> T3 equal T4 •, full
20 T4 -> T4 • plus T5, full
21 T4 -> T4 • plus T5, with
22 T4 -> T4 • plus T5, and
23 T4 -> T4 • plus T5, minus
24 T4 -> T4 • minus T5, with
25 T4 -> T4 • minus T5, full
26 T3 -> T3 equal T4 •, $
27 T4 -> T4 • minus T5, and
28 T4 -> T4 • minus T5, minus
29 T3 -> T3 equal T4 •, asc
30 T3 -> T3 equal T4 •, where
31 T4 -> T4 • plus T5, $
32 T3 -> T3 equal T4 •, order
33 T3 -> T3 equal T4 •, comma
34 T3 -> T3 equal T4 •, cross
35 T3 -> T3 equal T4 •, separator
36 T4 -> T4 • plus T5, asc
37 T4 -> T4 • plus T5, where
38 T4 -> T4 • minus T5, $
39 T4 -> T4 • plus T5, separator
40 T4 -> T4 • plus T5, comma
41 T4 -> T4 • plus T5, order
42 T3 -> T3 equal T4 •, or
43 T4 -> T4 • plus T5, cross
44 T3 -> T3 equal T4 •, comparison
45 T3 -> T3 equal T4 •, right
46 T3 -> T3 equal T4 •, close_bracket
47 T4 -> T4 • minus T5, asc
48 T4 -> T4 • minus T5, where
49 T4 -> T4 • minus T5, separator
50 T4 -> T4 • minus T5, comma
51 T4 -> T4 • minus T5, order
52 T4 -> T4 • plus T5, or
53 T3 -> T3 equal T4 •, inner
54 T4 -> T4 • minus T5, cross
55 T4 -> T4 • plus T5, comparison
56 T4 -> T4 • plus T5, right
57 T3 -> T3 equal T4 •, from
58 T4 -> T4 • plus T5, close_bracket
59 T3 -> T3 equal T4 •, left
60 T3 -> T3 equal T4 •, desc

I102
0 T4 -> T4 • minus T5, right
1 T4 -> T4 • plus T5, inner
2 T4 -> T4 • minus T5, or
3 T4 -> T4 • plus T5, desc
4 T4 -> T4 • minus T5, comparison
5 T4 -> T4 • plus T5, from
6 T4 -> T4 • minus T5, close_bracket
7 T4 -> T4 • plus T5, left
8 T4 -> T4 • minus T5, inner
9 T4 -> T4 • plus T5, plus
10 T4 -> T4 • minus T5, desc
11 T4 -> T4 • plus T5, equal
12 T4 -> T4 • minus T5, from
13 T4 -> T4 • minus T5, left
14 T3 -> T3 comparison T4 •, full
15 T3 -> T3 comparison T4 •, with
16 T4 -> T4 • minus T5, plus
17 T3 -> T3 comparison T4 •, and
18 T4 -> T4 • minus T5, equal
19 T4 -> T4 • plus T5, full
20 T4 -> T4 • plus T5, with
21 T4 -> T4 • plus T5, and
22 T4 -> T4 • plus T5, minus
23 T3 -> T3 comparison T4 •, $
24 T4 -> T4 • plus T5, right
25 T4 -> T4 • minus T5, with
26 T4 -> T4 • minus T5, full
27 T4 -> T4 • minus T5, and
28 T3 -> T3 comparison T4 •, where
29 T3 -> T3 comparison T4 •, separator
30 T4 -> T4 • minus T5, minus
31 T3 -> T3 comparison T4 •, asc
32 T3 -> T3 comparison T4 •, order
33 T3 -> T3 comparison T4 •, comma
34 T3 -> T3 comparison T4 •, cross
35 T4 -> T4 • plus T5, $
36 T3 -> T3 comparison T4 •, right
37 T3 -> T3 comparison T4 •, or
38 T4 -> T4 • plus T5, where
39 T4 -> T4 • minus T5, $
40 T3 -> T3 comparison T4 •, comparison
41 T4 -> T4 • plus T5, separator
42 T4 -> T4 • plus T5, comma
43 T4 -> T4 • plus T5, order
44 T3 -> T3 comparison T4 •, close_bracket
45 T4 -> T4 • plus T5, asc
46 T4 -> T4 • plus T5, cross
47 T3 -> T3 comparison T4 •, inner
48 T4 -> T4 • minus T5, asc
49 T4 -> T4 • minus T5, where
50 T4 -> T4 • minus T5, separator
51 T3 -> T3 comparison T4 •, desc
52 T3 -> T3 comparison T4 •, from
53 T4 -> T4 • minus T5, comma
54 T4 -> T4 • minus T5, order
55 T4 -> T4 • plus T5, or
56 T3 -> T3 comparison T4 •, left
57 T4 -> T4 • plus T5, comparison
58 T4 -> T4 • minus T5, cross
59 T4 -> T4 • plus T5, close_bracket
60 T3 -> T3 comparison T4 •, equal

I103
0 T5 -> T5 mod T6 •, cross
1 T5 -> T5 mod T6 •, separator
2 T6 -> T6 • exponentiation Unary, $
3 T6 -> T6 • exponentiation Unary, multiplication
4 T5 -> T5 mod T6 •, order
5 T5 -> T5 mod T6 •, or
6 T5 -> T5 mod T6 •, comparison
7 T6 -> T6 • exponentiation Unary, asc
8 T6 -> T6 • exponentiation Unary, where
9 T5 -> T5 mod T6 •, close_bracket
10 T5 -> T5 mod T6 •, right
11 T6 -> T6 • exponentiation Unary, comma
12 T6 -> T6 • exponentiation Unary, order
13 T6 -> T6 • exponentiation Unary, cross
14 T6 -> T6 • exponentiation Unary, separator
15 T5 -> T5 mod T6 •, inner
16 T5 -> T5 mod T6 •, desc
17 T5 -> T5 mod T6 •, from
18 T5 -> T5 mod T6 •, left
19 T6 -> T6 • exponentiation Unary, or
20 T6 -> T6 • exponentiation Unary, exponentiation
21 T5 -> T5 mod T6 •, mod
22 T6 -> T6 • exponentiation Unary, comparison
23 T6 -> T6 • exponentiation Unary, right
24 T6 -> T6 • exponentiation Unary, close_bracket
25 T5 -> T5 mod T6 •, equal
